graph_name,alg_name,time,number_of_colors,coloring
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1511500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,127900,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,592800,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1016700,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,989800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1081900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1007000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1025500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,999800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,990900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,984700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,544800,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,593300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1005900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,998800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1002000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1011100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,999100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1002100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,997800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1002000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,512000,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1019600,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,787500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,507100,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1004700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,2632500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1007300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1069600,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,937300,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1086400,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1003400,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1018100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,975600,2,"[0, 0, 0, 0, 0, 1, 1]"
